User-agent: *
Allow: /
Disallow: /swft-login
Disallow: /swft-login.html
Disallow: /swft-dashboard
Disallow: /swft-dashboard.html
Disallow: /swft-customers
Disallow: /swft-customers.html
Disallow: /swft-jobs
Disallow: /swft-jobs.html
Disallow: /swft-invoices
Disallow: /swft-invoices.html
Disallow: /swft-quotes
Disallow: /swft-quotes.html
Disallow: /swft-schedule
Disallow: /swft-schedule.html
Disallow: /swft-settings
Disallow: /swft-settings.html
Disallow: /swft-team
Disallow: /swft-team.html
Disallow: /swft-messages
Disallow: /swft-messages.html
Disallow: /swft-billing
Disallow: /swft-billing.html
Disallow: /swft-reviews
Disallow: /swft-reviews.html
Disallow: /swft-automations
Disallow: /swft-automations.html
Disallow: /swft-ai-agents
Disallow: /swft-ai-agents.html
Disallow: /swft-dev
Disallow: /swft-dev.html
Disallow: /api/

Sitemap: https://goswft.com/sitemap.xml
